date,customer_id,product,price,quantity,coupon_code,shipping_city
2023-05-15,fc1fd698-529d-4978-8196-2a4177424066,Noise Cancelling Earbuds,138.52,5,FREESHIP05,Rochamouth
2024-04-22,8fa43fff-c1cf-4744-9de9-2df45832a513,Laptop Stand,115.27,4,SAVE10,East David
2024-01-15,11155053-7973-48a4-9fd0-56546744e9e1,Portable Charger,476.25,1,SAVE10,South Michealland
2023-06-12,32aaf677-3403-4230-97ad-651ec2b74d24,Gaming Keyboard,24.79,1,FREESHIP05,Harmonport
2023-01-11,d08ded6e-d60f-44e5-9d88-7db65d774c60,LED Monitor,254.36,3,,North Beth
2023-01-30,6c542687-32e8-4994-97e0-ab919e6cfab7,Laptop Stand,35.47,5,,South Jonathanhaven
2024-04-11,925c10b3-43f2-46b5-a028-7eb55f612ab5,Gaming Keyboard,236.86,-1,SPRING20,South Dana
2023-02-02,105293c0-ad92-4905-b50b-2ce3034a99c5,Wireless Mouse,81.9,4,SAVE10,East Susan
2023-06-09,8c66c4f5-791f-4326-8188-3b0910867cac,Smartphone Case,350.42,2,,East David
2024-03-24,f051750a-b0a4-44eb-8271-a64da030c163,Gaming Keyboard,184.38,1,,South Jonathanhaven
2024-01-31,8e6711d6-4dc9-4fe5-b80a-2ef903ccbc27,Noise Cancelling Earbuds,133.23,5,,South Jonathanhaven
2024-02-15,c55c9f86-e916-4bfa-a327-ee56d741244d,Smart Watch,328.81,5,SAVE10,Ericaside
2024-05-03,937bb58b-1185-423e-93ad-d8b207b4460f,Laptop Stand,60.16,4,,West Raymondport
2023-06-03,1a5c710c-fc22-4446-89b2-609a75934933,Noise Cancelling Earbuds,204.85,1,WELCOME,Smithshire
2023-07-20,1add741b-9771-40d1-adeb-8d3869de1dae,Bluetooth Headphones,85.03,1,SPRING20,North John
2024-04-29,744696fb-82c0-4b3c-b456-ef6e3c162d8e,Smartphone Case,336.31,1,SAVE10,East Debrahaven
2023-04-08,d79d5e23-fbd4-48ea-b2c3-e7b690fa6896,Smartphone Case,130.27,3,FREESHIP05,Beltranfort
2024-05-07,5cb7eee7-2324-4304-9ea1-d451bb3d11e5,USB-C Cable,138.25,5,,Danielbury
2023-11-21,b2500168-48d5-44e7-8d48-1a06f65cfa80,Noise Cancelling Earbuds,209.7,3,,N/A
2023-03-25,219a4532-bbc1-475a-ac31-b14d6b732566,Smartphone Case,486.63,2,,South Dana
2023-12-16,b5ee0e43-7be9-497d-b54f-7302771ccb76,LED Monitor,475.66,2,,Barryberg
2024-02-23,433a12c3-b81a-48be-b856-dc16b3d95c34,Laptop Stand,163.99,5,,North Nicoletown
2023-07-06,0560b61b-d5ba-4d42-8f54-77f93f909eb6,USB-C Cable,415.14,2,FREESHIP05,Port Corey
2024-03-07,04597d8a-94f8-497a-9d33-6398eaaf3851,Bluetooth Headphones,377.07,5,,East Jason
2023-08-20,35163236-0adf-4727-833a-3c49d9af09d3,LED Monitor,428.23,5,,New Jane
2024-04-05,d976ddbc-2588-432f-8dbb-4cb094d23c6d,LED Monitor,71.1,5,WELCOME,South Michealland
2024-02-25,39d8b826-2ed5-432f-b945-6584fab1414c,Noise Cancelling Earbuds,483.43,5,,Rochamouth
2023-10-19,21796640-46b3-4571-b8c8-26eed92f80d0,Portable Charger,473.24,1,WELCOME,New Jane
2023-08-06,ef175231-0535-42e8-8da4-27b81f9717df,Noise Cancelling Earbuds,218.65,4,SPRING20,Port Corey
2023-08-21,8bed3248-5231-4249-a03a-7bd90cd3aa2a,Smartphone Case,293.42,3,SPRING20,East Jason
2023-07-31,56f0b180-338a-461b-b209-25e28fa9568b,Noise Cancelling Earbuds,26.94,1,,North Jaredshire
2023-05-09,668909ac-b56d-4b4f-a49a-c4d6d385f74a,Portable Charger,215.1,1,SAVE10,Barryberg
2024-03-19,988f1fff-581e-49a5-9dfc-cf459388b145,LED Monitor,331.74,3,,Stevenport
2023-09-15,e6e26ed4-a85c-4c8f-82b4-6beff2530954,Bluetooth Headphones,380.74,5,WELCOME,New Melissa
2023-09-21,6ead2941-68b5-41b2-9f85-8df68fd96513,Wireless Mouse,171.06,1,WELCOME,North Beth
2024-01-01,49176b24-70cb-42ec-890b-842f97d57aef,Smart Watch,437.17,5,SPRING20,Desireestad
2024-04-08,a225fca6-5d1a-41f3-b9b0-af0481ab6f9a,Wireless Mouse,389.01,4,,Harrischester
2023-04-04,8b4a3439-79a0-4b52-baa0-88b5b6e6dc2c,Laptop Stand,72.2,2,,Stevenport
2023-01-17,8f733a3f-a121-4446-8dda-49ba5d00b845,USB-C Cable,154.71,2,,East Shannon
2023-03-03,24628331-4316-4eac-8853-ba2c194b6baa,Smartphone Case,412.9,5,SPRING20,Rodriguezborough
